

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 21:56:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3265 ;;  multiplier      2    0[COMMON] unsigned int 
  3266 ;;  multiplicand    2    2[COMMON] unsigned int 
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;  product         2    4[COMMON] unsigned int 
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  2    0[COMMON] unsigned int 
  3271 ;; Registers used:
  3272 ;;		wreg, status,2, status,0
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3278 ;;      Params:         4       0       0       0       0
  3279 ;;      Locals:         2       0       0       0       0
  3280 ;;      Temps:          0       0       0       0       0
  3281 ;;      Totals:         6       0       0       0       0
  3282 ;;Total ram usage:        6 bytes
  3283 ;; Hardware stack levels used: 1
  3284 ;; This function calls:
  3285 ;;		Nothing
  3286 ;; This function is called by:
  3287 ;;		_Sseg_Print
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291  0F80                     ___wmul:	
  3292                           ;psect for function ___wmul
  3293                           
  3294  0F80                     l1173:	
  3295                           ;incstack = 0
  3296                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3297                           
  3298  0F80  01F4               	clrf	___wmul@product
  3299  0F81  01F5               	clrf	___wmul@product+1
  3300  0F82                     l1175:
  3301  0F82  1C70               	btfss	___wmul@multiplier,0
  3302  0F83  2F85               	goto	u1191
  3303  0F84  2F86               	goto	u1190
  3304  0F85                     u1191:
  3305  0F85  2F8C               	goto	l141
  3306  0F86                     u1190:
  3307  0F86                     l1177:
  3308  0F86  0872               	movf	___wmul@multiplicand,w
  3309  0F87  07F4               	addwf	___wmul@product,f
  3310  0F88  1803               	skipnc
  3311  0F89  0AF5               	incf	___wmul@product+1,f
  3312  0F8A  0873               	movf	___wmul@multiplicand+1,w
  3313  0F8B  07F5               	addwf	___wmul@product+1,f
  3314  0F8C                     l141:
  3315  0F8C  3001               	movlw	1
  3316  0F8D                     u1205:
  3317  0F8D  1003               	clrc
  3318  0F8E  0DF2               	rlf	___wmul@multiplicand,f
  3319  0F8F  0DF3               	rlf	___wmul@multiplicand+1,f
  3320  0F90  3EFF               	addlw	-1
  3321  0F91  1D03               	skipz
  3322  0F92  2F8D               	goto	u1205
  3323  0F93                     l1179:
  3324  0F93  3001               	movlw	1
  3325  0F94                     u1215:
  3326  0F94  1003               	clrc
  3327  0F95  0CF1               	rrf	___wmul@multiplier+1,f
  3328  0F96  0CF0               	rrf	___wmul@multiplier,f
  3329  0F97  3EFF               	addlw	-1
  3330  0F98  1D03               	skipz
  3331  0F99  2F94               	goto	u1215
  3332  0F9A                     l1181:
  3333  0F9A  0870               	movf	___wmul@multiplier,w
  3334  0F9B  0471               	iorwf	___wmul@multiplier+1,w
  3335  0F9C  1D03               	btfss	3,2
  3336  0F9D  2F9F               	goto	u1221
  3337  0F9E  2FA0               	goto	u1220
  3338  0F9F                     u1221:
  3339  0F9F  2F82               	goto	l1175
  3340  0FA0                     u1220:
  3341  0FA0                     l1183:
  3342  0FA0  0875               	movf	___wmul@product+1,w
  3343  0FA1  00F1               	movwf	?___wmul+1
  3344  0FA2  0874               	movf	___wmul@product,w
  3345  0FA3  00F0               	movwf	?___wmul
  3346  0FA4                     l143:
  3347  0FA4  0008               	return
  3348  0FA5                     __end_of___wmul:
  3349                           
  3350                           	psect	text10
  3351  009B                     __ptext10:	
  3352 ;; *************** function ___awdiv *****************
  3353 ;; Defined at:
  3354 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;  divisor         2    0[COMMON] int 
  3357 ;;  dividend        2    2[COMMON] int 
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;  quotient        2    7[COMMON] int 
  3360 ;;  sign            1    6[COMMON] unsigned char 
  3361 ;;  counter         1    5[COMMON] unsigned char 
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  2    0[COMMON] int 
  3364 ;; Registers used:
  3365 ;;		wreg, status,2, status,0
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3371 ;;      Params:         4       0       0       0       0
  3372 ;;      Locals:         4       0       0       0       0
  3373 ;;      Temps:          1       0       0       0       0
  3374 ;;      Totals:         9       0       0       0       0
  3375 ;;Total ram usage:        9 bytes
  3376 ;; Hardware stack levels used: 1
  3377 ;; This function calls:
  3378 ;;		Nothing
  3379 ;; This function is called by:
  3380 ;;		_Sseg_Print
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384  009B                     ___awdiv:	
  3385                           ;psect for function ___awdiv
  3386                           
  3387  009B                     l1187:	
  3388                           ;incstack = 0
  3389                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3390                           
  3391  009B  01F6               	clrf	___awdiv@sign
  3392  009C                     l1189:
  3393  009C  1FF1               	btfss	___awdiv@divisor+1,7
  3394  009D  289F               	goto	u1231
  3395  009E  28A0               	goto	u1230
  3396  009F                     u1231:
  3397  009F  28A7               	goto	l1195
  3398  00A0                     u1230:
  3399  00A0                     l1191:
  3400  00A0  09F0               	comf	___awdiv@divisor,f
  3401  00A1  09F1               	comf	___awdiv@divisor+1,f
  3402  00A2  0AF0               	incf	___awdiv@divisor,f
  3403  00A3  1903               	skipnz
  3404  00A4  0AF1               	incf	___awdiv@divisor+1,f
  3405  00A5                     l1193:
  3406  00A5  01F6               	clrf	___awdiv@sign
  3407  00A6  0AF6               	incf	___awdiv@sign,f
  3408  00A7                     l1195:
  3409  00A7  1FF3               	btfss	___awdiv@dividend+1,7
  3410  00A8  28AA               	goto	u1241
  3411  00A9  28AB               	goto	u1240
  3412  00AA                     u1241:
  3413  00AA  28B4               	goto	l1201
  3414  00AB                     u1240:
  3415  00AB                     l1197:
  3416  00AB  09F2               	comf	___awdiv@dividend,f
  3417  00AC  09F3               	comf	___awdiv@dividend+1,f
  3418  00AD  0AF2               	incf	___awdiv@dividend,f
  3419  00AE  1903               	skipnz
  3420  00AF  0AF3               	incf	___awdiv@dividend+1,f
  3421  00B0                     l1199:
  3422  00B0  3001               	movlw	1
  3423  00B1  00F4               	movwf	??___awdiv
  3424  00B2  0874               	movf	??___awdiv,w
  3425  00B3  06F6               	xorwf	___awdiv@sign,f
  3426  00B4                     l1201:
  3427  00B4  01F7               	clrf	___awdiv@quotient
  3428  00B5  01F8               	clrf	___awdiv@quotient+1
  3429  00B6                     l1203:
  3430  00B6  0870               	movf	___awdiv@divisor,w
  3431  00B7  0471               	iorwf	___awdiv@divisor+1,w
  3432  00B8  1903               	btfsc	3,2
  3433  00B9  28BB               	goto	u1251
  3434  00BA  28BC               	goto	u1250
  3435  00BB                     u1251:
  3436  00BB  28F3               	goto	l1223
  3437  00BC                     u1250:
  3438  00BC                     l1205:
  3439  00BC  01F5               	clrf	___awdiv@counter
  3440  00BD  0AF5               	incf	___awdiv@counter,f
  3441  00BE  28CA               	goto	l1211
  3442  00BF                     l1207:
  3443  00BF  3001               	movlw	1
  3444  00C0                     u1265:
  3445  00C0  1003               	clrc
  3446  00C1  0DF0               	rlf	___awdiv@divisor,f
  3447  00C2  0DF1               	rlf	___awdiv@divisor+1,f
  3448  00C3  3EFF               	addlw	-1
  3449  00C4  1D03               	skipz
  3450  00C5  28C0               	goto	u1265
  3451  00C6                     l1209:
  3452  00C6  3001               	movlw	1
  3453  00C7  00F4               	movwf	??___awdiv
  3454  00C8  0874               	movf	??___awdiv,w
  3455  00C9  07F5               	addwf	___awdiv@counter,f
  3456  00CA                     l1211:
  3457  00CA  1FF1               	btfss	___awdiv@divisor+1,7
  3458  00CB  28CD               	goto	u1271
  3459  00CC  28CE               	goto	u1270
  3460  00CD                     u1271:
  3461  00CD  28BF               	goto	l1207
  3462  00CE                     u1270:
  3463  00CE                     l1213:
  3464  00CE  3001               	movlw	1
  3465  00CF                     u1285:
  3466  00CF  1003               	clrc
  3467  00D0  0DF7               	rlf	___awdiv@quotient,f
  3468  00D1  0DF8               	rlf	___awdiv@quotient+1,f
  3469  00D2  3EFF               	addlw	-1
  3470  00D3  1D03               	skipz
  3471  00D4  28CF               	goto	u1285
  3472  00D5  0871               	movf	___awdiv@divisor+1,w
  3473  00D6  0273               	subwf	___awdiv@dividend+1,w
  3474  00D7  1D03               	skipz
  3475  00D8  28DB               	goto	u1295
  3476  00D9  0870               	movf	___awdiv@divisor,w
  3477  00DA  0272               	subwf	___awdiv@dividend,w
  3478  00DB                     u1295:
  3479  00DB  1C03               	skipc
  3480  00DC  28DE               	goto	u1291
  3481  00DD  28DF               	goto	u1290
  3482  00DE                     u1291:
  3483  00DE  28E6               	goto	l1219
  3484  00DF                     u1290:
  3485  00DF                     l1215:
  3486  00DF  0870               	movf	___awdiv@divisor,w
  3487  00E0  02F2               	subwf	___awdiv@dividend,f
  3488  00E1  0871               	movf	___awdiv@divisor+1,w
  3489  00E2  1C03               	skipc
  3490  00E3  03F3               	decf	___awdiv@dividend+1,f
  3491  00E4  02F3               	subwf	___awdiv@dividend+1,f
  3492  00E5                     l1217:
  3493  00E5  1477               	bsf	___awdiv@quotient,0
  3494  00E6                     l1219:
  3495  00E6  3001               	movlw	1
  3496  00E7                     u1305:
  3497  00E7  1003               	clrc
  3498  00E8  0CF1               	rrf	___awdiv@divisor+1,f
  3499  00E9  0CF0               	rrf	___awdiv@divisor,f
  3500  00EA  3EFF               	addlw	-1
  3501  00EB  1D03               	skipz
  3502  00EC  28E7               	goto	u1305
  3503  00ED                     l1221:
  3504  00ED  3001               	movlw	1
  3505  00EE  02F5               	subwf	___awdiv@counter,f
  3506  00EF  1D03               	btfss	3,2
  3507  00F0  28F2               	goto	u1311
  3508  00F1  28F3               	goto	u1310
  3509  00F2                     u1311:
  3510  00F2  28CE               	goto	l1213
  3511  00F3                     u1310:
  3512  00F3                     l1223:
  3513  00F3  0876               	movf	___awdiv@sign,w
  3514  00F4  1903               	btfsc	3,2
  3515  00F5  28F7               	goto	u1321
  3516  00F6  28F8               	goto	u1320
  3517  00F7                     u1321:
  3518  00F7  28FD               	goto	l1227
  3519  00F8                     u1320:
  3520  00F8                     l1225:
  3521  00F8  09F7               	comf	___awdiv@quotient,f
  3522  00F9  09F8               	comf	___awdiv@quotient+1,f
  3523  00FA  0AF7               	incf	___awdiv@quotient,f
  3524  00FB  1903               	skipnz
  3525  00FC  0AF8               	incf	___awdiv@quotient+1,f
  3526  00FD                     l1227:
  3527  00FD  0878               	movf	___awdiv@quotient+1,w
  3528  00FE  00F1               	movwf	?___awdiv+1
  3529  00FF  0877               	movf	___awdiv@quotient,w
  3530  0100  00F0               	movwf	?___awdiv
  3531  0101                     l294:
  3532  0101  0008               	return
  3533  0102                     __end_of___awdiv:
  3534                           
  3535                           	psect	text11
  3536  0F69                     __ptext11:	
  3537 ;; *************** function _GPIO_Configuracion *****************
  3538 ;; Defined at:
  3539 ;;		line 17 in file "main.c"
  3540 ;; Parameters:    Size  Location     Type
  3541 ;;		None
  3542 ;; Auto vars:     Size  Location     Type
  3543 ;;		None
  3544 ;; Return value:  Size  Location     Type
  3545 ;;                  1    wreg      void 
  3546 ;; Registers used:
  3547 ;;		status,2
  3548 ;; Tracked objects:
  3549 ;;		On entry : 0/0
  3550 ;;		On exit  : 0/0
  3551 ;;		Unchanged: 0/0
  3552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3553 ;;      Params:         0       0       0       0       0
  3554 ;;      Locals:         0       0       0       0       0
  3555 ;;      Temps:          0       0       0       0       0
  3556 ;;      Totals:         0       0       0       0       0
  3557 ;;Total ram usage:        0 bytes
  3558 ;; Hardware stack levels used: 1
  3559 ;; This function calls:
  3560 ;;		Nothing
  3561 ;; This function is called by:
  3562 ;;		_main
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566  0F69                     _GPIO_Configuracion:	
  3567                           ;psect for function _GPIO_Configuracion
  3568                           
  3569  0F69                     l1557:	
  3570                           ;incstack = 0
  3571                           ; Regs used in _GPIO_Configuracion: [status,2]
  3572                           
  3573                           
  3574                           ;main.c: 18:     TRISB = 0;
  3575  0F69  1683               	bsf	3,5	;RP0=1, select bank1
  3576  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
  3577  0F6B  0186               	clrf	6	;volatile
  3578                           
  3579                           ;main.c: 19:     TRISC = 0;
  3580  0F6C  0187               	clrf	7	;volatile
  3581                           
  3582                           ;main.c: 20:     TRISD = 0;
  3583  0F6D  0188               	clrf	8	;volatile
  3584  0F6E                     l27:
  3585  0F6E  0008               	return
  3586  0F6F                     __end_of_GPIO_Configuracion:
  3587                           
  3588                           	psect	text12
  3589  0F6F                     __ptext12:	
  3590 ;; *************** function _ADC_Configuracion *****************
  3591 ;; Defined at:
  3592 ;;		line 23 in file "main.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;		None
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  1    wreg      void 
  3599 ;; Registers used:
  3600 ;;		wreg, status,2, status,0
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3606 ;;      Params:         0       0       0       0       0
  3607 ;;      Locals:         0       0       0       0       0
  3608 ;;      Temps:          0       0       0       0       0
  3609 ;;      Totals:         0       0       0       0       0
  3610 ;;Total ram usage:        0 bytes
  3611 ;; Hardware stack levels used: 1
  3612 ;; This function calls:
  3613 ;;		Nothing
  3614 ;; This function is called by:
  3615 ;;		_main
  3616 ;; This function uses a non-reentrant model
  3617 ;;
  3618                           
  3619  0F6F                     _ADC_Configuracion:	
  3620                           ;psect for function _ADC_Configuracion
  3621                           
  3622  0F6F                     l1559:	
  3623                           ;incstack = 0
  3624                           ; Regs used in _ADC_Configuracion: [wreg+status,2+status,0]
  3625                           
  3626                           
  3627                           ;main.c: 26:     ADCON1bits.PCFG = 0b0000;
  3628  0F6F  30F0               	movlw	-16
  3629  0F70  1683               	bsf	3,5	;RP0=1, select bank1
  3630  0F71  1303               	bcf	3,6	;RP1=0, select bank1
  3631  0F72  059F               	andwf	31,f	;volatile
  3632  0F73                     l1561:
  3633                           
  3634                           ;main.c: 27:     ADCON1bits.ADFM = 0b1;
  3635  0F73  179F               	bsf	31,7	;volatile
  3636  0F74                     l1563:
  3637                           
  3638                           ;main.c: 28:     ADCON1bits.ADCS2 = 0b0;
  3639  0F74  131F               	bcf	31,6	;volatile
  3640                           
  3641                           ;main.c: 30:     ADCON0bits.ADCS = 0b010;
  3642  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  3643  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  3644  0F77  081F               	movf	31,w	;volatile
  3645  0F78  393F               	andlw	-193
  3646  0F79  3880               	iorlw	128
  3647  0F7A  009F               	movwf	31	;volatile
  3648                           
  3649                           ;main.c: 31:     ADCON0bits.CHS = 0b000;
  3650  0F7B  30C7               	movlw	-57
  3651  0F7C  059F               	andwf	31,f	;volatile
  3652  0F7D                     l1565:
  3653                           
  3654                           ;main.c: 32:     ADCON0bits.GO = 0b0;
  3655  0F7D  111F               	bcf	31,2	;volatile
  3656  0F7E                     l1567:
  3657                           
  3658                           ;main.c: 33:     ADCON0bits.ADON = 0b1;
  3659  0F7E  141F               	bsf	31,0	;volatile
  3660  0F7F                     l30:
  3661  0F7F  0008               	return
  3662  0F80                     __end_of_ADC_Configuracion:
  3663  007E                     btemp	set	126	;btemp
  3664  007E                     wtemp0	set	126
  3665                           
  3666                           	psect	idloc
  3667                           
  3668                           ;Config register IDLOC0 @ 0x2000
  3669                           ;	unspecified, using default values
  3670  2000                     	org	8192
  3671  2000  3FFF               	dw	16383
  3672                           
  3673                           ;Config register IDLOC1 @ 0x2001
  3674                           ;	unspecified, using default values
  3675  2001                     	org	8193
  3676  2001  3FFF               	dw	16383
  3677                           
  3678                           ;Config register IDLOC2 @ 0x2002
  3679                           ;	unspecified, using default values
  3680  2002                     	org	8194
  3681  2002  3FFF               	dw	16383
  3682                           
  3683                           ;Config register IDLOC3 @ 0x2003
  3684                           ;	unspecified, using default values
  3685  2003                     	org	8195
  3686  2003  3FFF               	dw	16383
  3687                           
  3688                           	psect	config
  3689                           
  3690                           ;Config register CONFIG @ 0x2007
  3691                           ;	Oscillator Selection bits
  3692                           ;	FOSC = HS, HS oscillator
  3693                           ;	Watchdog Timer Enable bit
  3694                           ;	WDTE = OFF, WDT disabled
  3695                           ;	Power-up Timer Enable bit
  3696                           ;	PWRTE = OFF, PWRT disabled
  3697                           ;	Brown-out Reset Enable bit
  3698                           ;	BOREN = OFF, BOR disabled
  3699                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3700                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3701                           ;	Data EEPROM Memory Code Protection bit
  3702                           ;	CPD = OFF, Data EEPROM code protection off
  3703                           ;	Flash Program Memory Write Enable bits
  3704                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3705                           ;	In-Circuit Debugger Mode bit
  3706                           ;	DEBUG = 0x1, unprogrammed default
  3707                           ;	Flash Program Memory Code Protection bit
  3708                           ;	CP = OFF, Code protection off
  3709  2007                     	org	8199
  3710  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Temp_Lectura->___flmul
    ___xxtofl->_ADC_Lectura
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _Sseg_Print->___awdiv

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->_Temp_Lectura
    _Temp_Lectura->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    5556
                                             78 BANK0      1     1      0
                                              0 BANK1      4     4      0
                  _ADC_Configuracion
                 _GPIO_Configuracion
                         _Sseg_Print
                       _Temp_Lectura
                            ___fltol
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             67 BANK0     11     7      4
                       _Temp_Lectura (ARG)
 ---------------------------------------------------------------------------------
 (1) _Temp_Lectura                                        20    16      4    4353
                                             47 BANK0     20    16      4
                        _ADC_Lectura
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              5 COMMON     8     4      4
                                              0 BANK0      6     6      0
                        _ADC_Lectura (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_Lectura                                          5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Sseg_Print                                           7     7      0     830
                                              9 COMMON     2     2      0
                                              0 BANK0      5     5      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _GPIO_Configuracion                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Configuracion                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Configuracion
   _GPIO_Configuracion
   _Sseg_Print
     ___awdiv
     ___wmul
   _Temp_Lectura
     _ADC_Lectura
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
     ___flmul
     ___xxtofl
       _ADC_Lectura (ARG)
   ___fltol
     _Temp_Lectura (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 14 21:56:51 2022

              ___fldiv@aexp 004E                ___fldiv@bexp 004D                ___fldiv@sign 0046  
                        l30 0F7F                          l41 0201                          l34 0FF2  
                        l27 0F6E                          l51 0094                          l45 0041  
                        l37 0FFF                ___awdiv@sign 0076         ___wmul@multiplicand 0072  
       __Umul8_16@word_mpld 0076                         l141 0F8C                         l143 0FA4  
                       l334 0168                         l327 017D                         l512 047E  
                       l337 017D                         l514 048E                         l506 040C  
                       l530 07FB                         l294 0101                         l542 07EF  
                       l551 0FCB                         l536 0767                         l490 031A  
                       l492 049A                         l580 026B                         l549 0FB9  
                       l574 0226                         l576 02BD                         l587 0287  
                       l588 0293                         _RD0 0040           _ADC_Configuracion 0F6F  
        ?_ADC_Configuracion 0070                ___flmul@aexp 002D                ___flmul@bexp 002E  
              ___flmul@sign 0028                ___flmul@temp 0033                ___flmul@prod 002F  
              ___fltol@exp1 006D                        l1201 00B4                        l1211 00CA  
                      l1203 00B6                        l1221 00ED                        l1213 00CE  
                      l1205 00BC                        l1301 0390                        l1141 0FA6  
                      l1215 00DF                        l1207 00BF                        l1223 00F3  
                      l1311 03BB                        l1303 0391                        l1231 02BE  
                      l1151 0FC7                        l1143 0FA8                        l1225 00F8  
                      l1217 00E5                        l1209 00C6                        l1161 0FEF  
                      l1321 03D8                        l1305 039A                        l1313 03BF  
                      l1241 02D5                        l1233 02C5                        l1145 0FAF  
                      l1401 04DE                        l1227 00FD                        l1219 00E6  
                      l1163 0FF6                        l1155 0FCD                        l1331 03F0  
                      l1323 03DC                        l1315 03C5                        l1307 03AC  
                      l1251 02ED                        l1243 02DA                        l1235 02CB  
                      l1147 0FB3                        l1411 04FA                        l1403 04E3  
                      l1181 0F9A                        l1173 0F80                        l1157 0FD3  
                      l1341 0411                        l1333 03F1                        l1325 03DD  
                      l1317 03CD                        l1309 03AD                        l1261 0302  
                      l1253 02F2                        l1245 02E2                        l1237 02CF  
                      l1149 0FC2                        l1501 07D5                        l1421 0525  
                      l1413 04FF                        l1405 04EB                        l1191 00A0  
                      l1183 0FA0                        l1175 0F82                        l1159 0FE6  
                      l1343 0416                        l1351 0447                        l1335 03F5  
                      l1327 03E6                        l1319 03CF                        l1271 0322  
                      l1263 0307                        l1255 02F8                        l1247 02E3  
                      l1239 02D0                        l1503 07E3                        l1431 05C2  
                      l1423 0542                        l1407 04ED                        l1193 00A5  
                      l1177 0F86                        l1169 0FFD                        l1361 047D  
                      l1353 0454                        l1345 0424                        l1337 0409  
                      l1329 03EC                        l1281 0340                        l1273 032E  
                      l1265 030F                        l1257 02FC                        l1249 02E5  
                      l1505 07E7                        l1441 0625                        l1433 05CB  
                      l1425 055E                        l1417 0508                        l1409 04F5  
                      l1521 022E                        l1513 0205                        l1601 0138  
                      l1195 00A7                        l1187 009B                        l1179 0F93  
                      l1363 0484                        l1355 0462                        l1347 0428  
                      l1291 036B                        l1275 0332                        l1267 0310  
                      l1259 02FD                        l1507 07E8                        l1451 06C5  
                      l1443 063E                        l1435 05DB                        l1427 058A  
                      l1419 0518                        l1531 0250                        l1515 020A  
                      l1603 013C                        l1611 0156                        l1197 00AB  
                      l1189 009C                        l1365 0488                        l1357 0471  
                      l1349 0441                        l1293 0373                        l1285 0349  
                      l1269 0312                        l1509 07F3                        l1461 0733  
                      l1453 06EB                        l1445 065B                        l1437 05F8  
                      l1429 05A6                        l1381 04AD                        l1373 049B  
                      l1541 0281                        l1533 0254                        l1525 0237  
                      l1517 020E                        l1621 0172                        l1199 00B0  
                      l1367 048A                        l1359 0475                        l1295 0375  
                      l1287 035B                        l1279 033B                        l1471 074B  
                      l1463 0737                        l1455 0713                        l1447 0688  
                      l1439 0608                        l1391 04C9                        l1383 04B2  
                      l1375 04A2                        l1551 02B4                        l1543 028B  
                      l1535 0262                        l1527 023C                        l1519 021E  
                      l1631 0078                        l1623 0042                        l1561 0F73  
                      l1297 037A                        l1289 0363                        l1481 076C  
                      l1473 074C                        l1465 0738                        l1457 071C  
                      l1449 0698                        l1393 04CE                        l1385 04B7  
                      l1377 04A8                        l1553 02B5                        l1545 0295  
                      l1537 0272                        l1529 0249                        l1617 015D  
                      l1609 0144                        l1633 0090                        l1625 0047  
                      l1563 0F74                        l1299 038C                        l1483 0771  
